,Date,Category,Gender,Location,Language,Video Duration,Time most users are viewing,Age_Group,ad_id
0,03-09-2022,Jewelry,Male,Himachal Pradesh,Gujarati,22,21,30-50,107
1,7/19/2022,Movies,Female,Bihar,Maithili,16,20,30-50,100
2,6/24/2022,Health,Female,Kerala,Konkani,13,15,18-30,100
3,04-08-2022,Movies,Female,Tamil Nadu,Konkani,27,27,30-50,108
4,1/28/2022,Games,Female,Bihar,Dogri,14,14,18-30,106
5,4/27/2022,Garden,Female,Goa,Malayalam,27,19,18-30,109
6,02-03-2022,Jewelry,Female,Odisha,Malayalam,24,24,Below 18,108
7,03-01-2022,Electronics,Female,Goa,Urdu,19,0,18-30,106
8,10-08-2022,Kids,Male,Chhattisgarh,Sindhi,16,23,18-30,106
9,5/25/2022,Baby,Male,Punjab,Tamil,25,16,Below 18,100
10,12/16/2022,Grocery,Female,Mizoram,Oriya,21,13,18-30,109
11,11/30/2022,Computers,Male,Punjab,Nepali,8,20,30-50,100
12,11/14/2022,Beauty,Female,Dadra and Nagar Haveli,Santali,30,0,30-50,101
13,10-08-2022,Games,Male,Puducherry,Kannada,28,29,30-50,107
14,11-03-2022,Health,Male,Lakshadweep,Nepali,24,3,30-50,103
15,6/19/2022,Kids,Male,Himachal Pradesh,Gujarati,10,12,30-50,100
16,6/15/2022,Garden,Female,Jammu and Kashmir,Kashmiri,10,21,18-30,104
17,06-02-2022,Baby,Male,Goa,Bodo,7,14,30-50,102
18,12/26/2022,Tools,Female,Punjab,Sindhi,17,25,18-30,106
19,5/18/2022,Clothing,Male,Karnataka,English,29,28,18-30,110
20,2/16/2022,Electronics,Male,Puducherry,Sindhi,9,28,18-30,102
21,03-04-2022,Automotive,Male,Telangana,Kashmiri,13,16,30-50,108
22,2/23/2022,Movies,Male,Telangana,Assamese,7,28,18-30,102
23,3/23/2022,Kids,Female,Andaman and Nicobar,Kannada,18,7,18-30,104
24,05-12-2022,Music,Female,Puducherry,Telugu,13,30,18-30,103
25,04-01-2022,Grocery,Male,Jharkhand,Oriya,8,13,18-30,108
26,7/23/2022,Garden,Male,Bihar,English,27,4,18-30,101
27,4/21/2022,Electronics,Male,Arunachal Pradesh,Tamil,5,17,Below 18,105
28,11/22/2022,Computers,Male,Odisha,Gujarati,6,10,18-30,106
29,10/21/2022,Sports,Female,Uttarakhand,English,21,21,30-50,108
30,12-05-2022,Outdoors,Female,Tripura,Bangla,10,19,18-30,104
31,11-02-2022,Baby,Female,Karnataka,Malayalam,5,17,18-30,101
32,3/29/2022,Toys,Male,Tamil Nadu,Nepali,9,0,30-50,100
33,1/16/2022,Beauty,Male,Uttarakhand,Bodo,8,6,18-30,101
34,11-05-2022,Sports,Female,Chhattisgarh,English,17,26,30-50,107
35,09-08-2022,Home,Male,Bihar,Telugu,6,5,30-50,101
36,4/27/2022,Electronics,Male,Odisha,English,22,17,30-50,110
37,7/17/2022,Sports,Male,Chhattisgarh,Santali,29,5,18-30,103
38,6/18/2022,Electronics,Female,Jharkhand,Hindi,30,12,18-30,100
39,11/29/2022,Industrial,Female,Delhi,Marathi,27,2,30-50,106
40,10/14/2022,Toys,Male,Puducherry,Nepali,16,6,30-50,106
41,6/18/2022,Beauty,Female,Madhya Pradesh,Nepali,23,16,18-30,109
42,10-08-2022,Home,Female,Nagaland,English,11,3,30-50,105
43,08-11-2022,Electronics,Female,Andaman and Nicobar,Kannada,18,5,18-30,106
44,2/22/2022,Automotive,Male,Haryana,Marathi,23,1,30-50,100
45,4/24/2022,Garden,Female,Jammu and Kashmir,Maithili,10,27,18-30,102
46,06-06-2022,Automotive,Male,Rajasthan,Sindhi,20,28,18-30,110
47,06-07-2022,Jewelry,Male,Delhi,Konkani,12,28,30-50,100
48,2/13/2022,Kids,Female,Himachal Pradesh,Bangla,15,7,18-30,104
49,08-08-2022,Sports,Male,Gujarat,Kannada,6,22,18-30,102
50,9/22/2022,Clothing,Female,Odisha,Marathi,24,15,18-30,102
51,11-01-2022,Outdoors,Female,Goa,Bangla,20,5,30-50,109
52,6/29/2022,Sports,Female,Himachal Pradesh,Dogri,17,5,18-30,103
53,04-06-2022,Books,Male,West Bengal,Tamil,27,1,18-30,107
54,4/15/2022,Movies,Female,Delhi,Assamese,27,7,18-30,107
55,06-12-2022,Music,Male,Uttar Pradesh,Sindhi,13,22,30-50,104
56,5/25/2022,Clothing,Male,Uttar Pradesh,Gujarati,17,30,30-50,107
57,01-08-2022,Electronics,Male,Daman and Diu,Punjabi,7,14,18-30,103
58,1/25/2022,Jewelry,Female,Maharashtra,Kannada,24,2,18-30,101
59,10/25/2022,Kids,Male,Kerala,Malayalam,19,0,30-50,108
60,12/17/2022,Computers,Female,Tripura,Kannada,19,8,30-50,106
